product,excipients,notes
Paxil CR,glyceryl behenate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer type c; polyethylene glycols; polysorbate 80; polyvinylpyrrolidone; silicon dioxide; sodium lauryl sulfate; talc; titanium dioxide; triethyl citrate; d c red no 30 aluminum lake; d c yellow no 10 aluminum lake; fd c blue no 2 aluminum lake; fd c yellow no 6 aluminum lake; red ferric oxide; yellow ferric oxide,
Creon,cetyl alcohol; dimethicone; hypromellose phthalate; polyethylene glycol; triethyl citrate,
Creon,cetyl alcohol; dimethicone; hypromellose phthalate; polyethylene glycol; triethyl citrate,
Tagrisso,mannitol; microcrystalline cellulose; low-substituted hydroxypropyl cellulose; sodium stearyl fumarate; polyvinyl alcohol; titanium dioxide; macrogol 3350; talc; ferric oxide yellow; ferric oxide red; ferric oxide black,
,citric acid; colloidal silicon dioxide; crospovidone; grape flavor; hypromellose; magnesium stearate; mannitol; methacrylate copolymer; microcrystalline cellulose; sodium bicarbonate; sucralose; sucrose; structure; jpg,
Olumiant,croscarmellose sodium; ferric oxide; lecithin; magnesium stearate; mannitol; microcrystalline cellulose; polyethylene glycol; polyvinyl alcohol; talc; titanium dioxide,
Ofev,the following fill material triglycerides; hard fat; lecithin; glycerol; titanium dioxide; red ferric oxide; yellow ferric oxide; black ink,capsule shell gelatin
Noxafil,betadex sulfobutyl ether sodium; edetate disodium; hydrochloric acid and sodium hydroxide to adjust the ph to 2; water for injection; coated; the croscarmellose sodium; hydroxypropylcellulose; hypromellose acetate succinate; iron oxide yellow; macrogol peg 3350; magnesium stearate; microcrystalline cellulose; polyvinyl alcohol partially hydrolyzed; silicon dioxide; talc; titanium dioxide; the following artificial cherry flavor; citric acid monohydrate; glycerin; liquid glucose; polysorbate 80; purified water; simethicone; sodium benzoate; sodium citrate dihydrate; xanthan gum; two mixing cups; the following hypromellose acetate succinate; anhydrous citric acid; antifoam af emulsion; berry citrus sweet flavor; carboxymethylcellulose sodium; carrageenan calcium sulfate trisodium phosphate; methylparaben; potassium sorbate; propylparaben; sodium citrate; sodium phosphate monobasic monohydrate; sodium saccharin; sorbitol solution; free of clumps,noxafil delayed-release tablets noxafil delayed-release tablet is a yellow; oblong tablet containing of posaconazole; each delayed-release tablet; noxafil oral suspension noxafil oral suspension is a white; cherry-flavored immediate-release suspension containing of posaconazole per ml; noxafil powdermix for delayed-release oral suspension noxafil powdermix for delayed-release oral suspension is supplied as a component of a kit; each kit; noxafil as an off-white to yellowish powder for delayed-release oral suspension; a bottle of mixing liquid; two notched tip syringes; one bottle adapter for the mixing liquid bottle; noxafil powdermix for delayed-release oral suspension; the mixing liquid; once reconstituted; the noxafil powdermix for delayed-release oral suspension will be cloudy; of posaconazole
Norvasc,microcrystalline cellulose; dibasic calcium phosphate anhydrous; sodium starch glycolate; magnesium stearate,amlodipine besylate
Norvasc,microcrystalline cellulose; dibasic calcium phosphate anhydrous; sodium starch glycolate; magnesium stearate,amlodipine besylate
Naprelan,ammoniomethacrylate copolymer type a; ammoniomethacrylate copolymer type b; citric acid; crospovidone; magnesium stearate; methacrylic acid copolymer type a; microcrystalline cellulose; povidone; talc; hydroxypropyl methylcellulose; polyethylene glycol; titanium dioxide,the tablet coating
Myrbetriq,butylated hydroxytoluene; hydroxypropyl cellulose; hypromellose; magnesium stearate; polyethylene glycol; polyethylene oxide; red ferric oxide; yellow ferric oxide; the following acesulfame potassium; ethylparaben; mannitol; methylparaben; silicon dioxide; simethicone; sodium polystyrene sulfonate; xanthan gum,each bottle of myrbetriq granules; approximately of granules; which; diluted hydrochloric acid; after reconstituted with water; the suspension; of mirabegron; ml of mirabegron; mirabegron
Singulair,microcrystalline cellulose; lactose monohydrate; croscarmellose sodium; hydroxypropyl cellulose; magnesium stearate; titanium dioxide; red ferric oxide; yellow ferric oxide; carnauba wax; 4; respectively; which are equivalent to 4 and of montelukast; the following mannitol; cherry flavor; aspartame; which is equivalent to of montelukast,the film coating consists of hydroxypropyl methylcellulose; each 4-mg and 5-mg chewable singulair tablet; both chewable tablets; each packet of singulair 4-mg oral granules; the oral granule formulation; 2 and montelukast sodium; montelukast sodium
Singulair,microcrystalline cellulose; lactose monohydrate; croscarmellose sodium; hydroxypropyl cellulose; magnesium stearate; titanium dioxide; red ferric oxide; yellow ferric oxide; carnauba wax; 4; respectively; which are equivalent to 4 and of montelukast; the following mannitol; cherry flavor; aspartame; which is equivalent to of montelukast,the film coating consists of hydroxypropyl methylcellulose; each 4-mg and 5-mg chewable singulair tablet; both chewable tablets; each packet of singulair 4-mg oral granules; the oral granule formulation; 2 and montelukast sodium; montelukast sodium
Micardis HCT,sodium hydroxide; meglumine; povidone; sorbitol; magnesium stearate; lactose monohydrate; microcrystalline cellulose; maize starch; sodium starch glycolate; as coloring agents; the; ferric oxide red; ferric oxide yellow; require protection from moisture,tablets; the tablets; micardis hct tablets are hygroscopic
Micardis,sodium hydroxide; meglumine; povidone; sorbitol; magnesium stearate; lactose monohydrate; microcrystalline cellulose; maize starch; sodium starch glycolate; as coloring agents; the; ferric oxide red; ferric oxide yellow; require protection from moisture,tablets; the tablets; micardis hct tablets are hygroscopic
Micardis,sodium hydroxide; meglumine; povidone; sorbitol; magnesium stearate; lactose monohydrate; microcrystalline cellulose; maize starch; sodium starch glycolate; as coloring agents; the; ferric oxide red; ferric oxide yellow; require protection from moisture,tablets; the tablets; micardis hct tablets are hygroscopic
Lunesta,calcium phosphate; colloidal silicon dioxide; croscarmellose sodium; hypromellose; lactose; magnesium stearate; microcrystalline cellulose; polyethylene glycol; titanium dioxide; triacetin; in addition; fd c blue 2,both the and tablets
Lopressor,citric acid monohydrate; disodium edetate; glycerin; purified water; sodium benzoate; sucralose; xanthan gum,image description
Livalo,hypromellose; lactose monohydrate; low substituted hydroxypropylcellulose; magnesium aluminometasilicate; magnesium stearate; the following colloidal anhydrous silica; titanium dioxide; triethyl citrate,the film coating
Lipitor,calcium carbonate; usp; candelilla wax; fcc; croscarmellose sodium; nf; hydroxypropyl cellulose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; opadry white ys-1-7040; polysorbate 80; simethicone emulsion; atorvastatin calcium,
Lipitor,calcium carbonate; usp; candelilla wax; fcc; croscarmellose sodium; nf; hydroxypropyl cellulose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; opadry white ys-1-7040; polysorbate 80; simethicone emulsion; atorvastatin calcium,
Lenvima,calcium carbonate; hydroxypropyl cellulose; low-substituted hydroxypropyl cellulose; mannitol; microcrystalline cellulose; talc; in addition; ferric oxide red; ferric oxide yellow; hypromellose; titanium dioxide; black iron oxide; potassium hydroxide; propylene glycol; shellac; the,the capsule shell; the printing ink
Lamictal XR,glycerol monostearate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer dispersion; polyethylene glycol 400; polysorbate 80; silicon dioxide; titanium dioxide; triethyl citrate; carmine; iron oxide black; iron oxide yellow; iron oxide red; fd c blue no 2 aluminum lake,tablets are printed with edible black ink; lamictal xr extended-release tablets; a modified-release eroding formulation as the core; the tablets are coated with a clear enteric coat; have an aperture drilled through the coats on both faces of the tablet to enable a controlled release of drug in the acidic environment of the stomach; the combination of this and the modified-release core are designed to control the dissolution rate of lamotrigine over a period of approximately 12 to 15 hours; leading to a gradual increase in serum lamotrigine levels; lamictal xr
Lamictal XR,glycerol monostearate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer dispersion; polyethylene glycol 400; polysorbate 80; silicon dioxide; titanium dioxide; triethyl citrate; carmine; iron oxide black; iron oxide yellow; iron oxide red; fd c blue no 2 aluminum lake,tablets are printed with edible black ink; lamictal xr extended-release tablets; a modified-release eroding formulation as the core; the tablets are coated with a clear enteric coat; have an aperture drilled through the coats on both faces of the tablet to enable a controlled release of drug in the acidic environment of the stomach; the combination of this and the modified-release core are designed to control the dissolution rate of lamotrigine over a period of approximately 12 to 15 hours; leading to a gradual increase in serum lamotrigine levels; lamictal xr
LAMOTRIGINE,glycerol monostearate; hypromellose; lactose monohydrate; magnesium stearate; methacrylic acid copolymer dispersion; polyethylene glycol 400; polysorbate 80; silicon dioxide; titanium dioxide; triethyl citrate; carmine; iron oxide black; iron oxide yellow; iron oxide red; fd c blue no 2 aluminum lake; lamictal xr,tablets are printed with edible black ink; lamictal xr extended-release tablets; a modified-release eroding formulation as the core; the tablets are coated with a clear enteric coat; have an aperture drilled through the coats on both faces of the tablet to enable a controlled release of drug in the acidic environment of the stomach; the combination of this and the modified-release core are designed to control the dissolution rate of lamotrigine over a period of approximately 12 to 15 hours; leading to a gradual increase in serum lamotrigine levels
Keppra,colloidal anhydrous silica; hypromellose; magnesium stearate; polyethylene glycol 6000; polyvinyl alcohol-partially hydrolyzed; titanium dioxide; macrogol peg3350; talc; shellac; fd c red 40; n-butyl alcohol; propylene glycol; ethanol; methanol; the medication is combined with a drug release controlling polymer that provides a drug release at a controlled rate; will be eliminated in the feces as a soft; hydrated mass,the imprinting ink; the biologically inert components of the tablet may occasionally remain intact during gi transit
Jardiance,colloidal silicon dioxide; croscarmellose sodium; hydroxypropyl cellulose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; in addition; the following hypromellose; polyethylene glycol; talc; titanium dioxide; yellow ferric oxide,the film coating
Januvia,microcrystalline cellulose; anhydrous dibasic calcium phosphate; croscarmellose sodium; magnesium stearate; sodium stearyl fumarate; propyl gallate; in addition; the following polyvinyl alcohol; polyethylene glycol; talc; titanium dioxide; red iron oxide; yellow iron oxide,the film coating
Invokana,croscarmellose sodium; hydroxypropyl cellulose; lactose anhydrous; magnesium stearate; microcrystalline cellulose; the magnesium stearate is vegetable-sourced; macrogol peg3350; polyvinyl alcohol; talc; titanium dioxide,the tablets are finished with a commercially available film-coating consisting of the following excipients iron oxide yellow
PALIPERIDONE PALMITATE,polysorbate 20; polyethylene glycol 4000; citric acid monohydrate; disodium hydrogen phosphate anhydrous; sodium dihydrogen phosphate monohydrate; sodium hydroxide; water for injection,invega sustenna is provided in a single-dose prefilled syringe with a plunger stopper; tip cap; the kit also; 2 safety needles
Invega,polysorbate 20; polyethylene glycol 4000; citric acid monohydrate; sodium dihydrogen phosphate monohydrate; sodium hydroxide; water for injection; 1,invega hafyera is provided in a single-dose prefilled syringe prefilled with either; paliperidone suspension with a tip cap; plunger rod; backstop; a thin walled; 1 -inch safety needle
Invega,polysorbate 20; polyethylene glycol 4000; citric acid monohydrate; sodium dihydrogen phosphate monohydrate; sodium hydroxide; water for injection; 1,invega hafyera is provided in a single-dose prefilled syringe prefilled with either; paliperidone suspension with a tip cap; plunger rod; backstop; a thin walled; 1 -inch safety needle
,polysorbate 20; polyethylene glycol 4000; citric acid monohydrate; sodium dihydrogen phosphate monohydrate; sodium hydroxide; water for injection; 1,invega hafyera is provided in a single-dose prefilled syringe prefilled with either; paliperidone suspension with a tip cap; plunger rod; backstop; a thin walled; 1 -inch safety needle
Gleevec,colloidal silicon dioxide; crospovidone; hydroxypropyl methylcellulose; magnesium stearate; microcrystalline cellulose; red; ferric oxide; yellow; polyethylene glycol; talc; imatinib,tablet coating ferric oxide
Hyzaar,microcrystalline cellulose; lactose hydrous; pregelatinized starch; magnesium stearate; hydroxypropyl cellulose; hypromellose; titanium dioxide; d c yellow no 10 aluminum lake; carnauba wax; of potassium,5 and hyzaar 100 25 also; and hyzaar 100 25 may also; 5; and hyzaar 100 25; hyzaar 50 12; hyzaar 100 12
Glucotrol XL,polyethylene oxide; hypromellose; magnesium stearate; sodium chloride; red ferric oxide; cellulose acetate; polyethylene glycol; opadry blue; opadry white; opacode black ink,
Iressa,lactose monohydrate; microcrystalline cellulose; croscarmellose sodium; povidone; sodium lauryl sulfate; magnesium stearate; hypromellose; polyethylene glycol 300; titanium dioxide; red ferric oxide; yellow ferric oxide,
NITROFURANTOIN,carboxymethylcellulose sodium; citric acid; flavors; glycerin; magnesium aluminum silicate; methylparaben; propylparaben; purified water; sodium citrate; sorbitol; furadantin-struct,
Lescol XL,hydroxypropyl cellulose; hydroxypropyl methyl cellulose; magnesium stearate; microcrystalline cellulose; polyethylene glycol 8000; potassium bicarbonate; povidone; titanium dioxide; yellow iron oxide,fluvastatin sodium
Exjade,crospovidone; lactose monohydrate; magnesium stearate; microcrystalline cellulose; povidone; silicon dioxide; sodium lauryl sulphate,deferasirox
Exforge,colloidal silicon dioxide; crospovidone; magnesium stearate; microcrystalline cellulose; iron oxide yellow and sodium starch glycolate; hypromellose; iron oxides; polyethylene glycol; talc; titanium dioxide,additionally the 5 and 10 strengths; the film coating; amlodipine besylate
Euthyrox,citric acid anhydrous; corn starch; gelatin; magnesium stearate; mannitol; sodium croscarmellose,
Entresto,colloidal silicon dioxide; crospovidone; low-substituted hydroxypropylcellulose; magnesium stearate; microcrystalline cellulose; talc; the film-coat hypromellose; iron oxide red; polyethylene glycol 4000; titanium dioxide; iron oxide black; iron oxide yellow; of valsartan; hydroxypropylcellulose; the film-coat basic butylated methacrylate copolymer; sodium lauryl sulfate; stearic acid; shellac; propylene glycol; ammonia solution; potassium hydroxide; valsartan,of valsartan tablet; of valsartan tablet also; entresto sprinkle is available as film-coated oral pellets within capsules for oral administration; the oral pellet colloidal silicon dioxide; the capsule shell hypromellose; the capsule shell for the of sacubitril; of valsartan oral pellets also; the printing ink; the film-coat for the of sacubitril; the of sacubitril; containing of sacubitril; of sacubitril
ESOMEPRAZOLE MAGNESIUM,cellulose; ethylcellulose; gelatin; hypromellose; iron oxide; titanium dioxide; venlafaxine hydrochloride,
Effexor XR,cellulose; ethylcellulose; gelatin; hypromellose; iron oxide; titanium dioxide,venlafaxine hydrochloride
Multaq,crospovidone; hypromellose; lactose monohydrate; magnesium stearate; poloxamer 407; starch; polyethylene glycol 6000; titanium dioxide,core of the tablets colloidal silicon dioxide; coating polishing of the tablets carnauba wax
Multaq,crospovidone; hypromellose; lactose monohydrate; magnesium stearate; poloxamer 407; starch; polyethylene glycol 6000; titanium dioxide,core of the tablets colloidal silicon dioxide; coating polishing of the tablets carnauba wax
Diovan HCT,colloidal silicon dioxide; crospovidone; hydroxypropyl methylcellulose; iron oxides; magnesium stearate; microcrystalline cellulose; polyethylene glycol; talc; titanium dioxide; valsartan,
Vizimpro,polyvinyl alcohol partially hydrolyzed; talc; titanium dioxide; macrogol peg 3350; fd c blue 2 indigo carmine aluminum lake,
Crestor,crospovidone nf; hypromellose nf; lactose monohydrate nf; magnesium stearate nf; microcrystalline cellulose nf; red ferric oxide nf; titanium dioxide usp; triacetin nf; tribasic calcium phosphate nf; yellow ferric oxide,structural formula
Cozaar,microcrystalline cellulose; lactose hydrous; pregelatinized starch; magnesium stearate; hydroxypropyl cellulose; hypromellose; titanium dioxide; potassium in the following amounts; respectively; carnauba wax,tablets; cozaar may also; cozaar
Concerta,butylated hydroxytoluene; carnauba wax; cellulose acetate; hypromellose; lactose; phosphoric acid; poloxamer; polyethylene glycol; polyethylene oxides; povidone; propylene glycol; sodium chloride; stearic acid; succinic acid; synthetic iron oxides; titanium dioxide; triacetin,
METOPROLOL SUCCINATE,butylated hydroxytoluene; carnauba wax; cellulose acetate; hypromellose; lactose; phosphoric acid; poloxamer; polyethylene glycol; polyethylene oxides; povidone; propylene glycol; sodium chloride; stearic acid; succinic acid; synthetic iron oxides; titanium dioxide; triacetin,
TADALAFIL,croscarmellose sodium; hydroxypropyl cellulose; hypromellose; iron oxide; lactose monohydrate; magnesium stearate; microcrystalline cellulose; sodium lauryl sulfate; talc; titanium dioxide; triacetin,
Cialis,croscarmellose sodium; hydroxypropyl cellulose; hypromellose; iron oxide; lactose monohydrate; magnesium stearate; microcrystalline cellulose; sodium lauryl sulfate; talc; titanium dioxide; triacetin,
Celebrex,croscarmellose sodium; edible inks; gelatin; lactose monohydrate; magnesium stearate; povidone; sodium lauryl sulfate,
Celebrex,croscarmellose sodium; edible inks; gelatin; lactose monohydrate; magnesium stearate; povidone; sodium lauryl sulfate,
Cardura XL,black iron oxide; cellulose acetate; hypromellose; macrogol; magnesium stearate; pharmaceutical glaze; polyethylene oxide; red ferric oxide; sodium chloride; titanium dioxide,cardura xl
Cardura XL,black iron oxide; cellulose acetate; hypromellose; macrogol; magnesium stearate; pharmaceutical glaze; polyethylene oxide; red ferric oxide; sodium chloride; titanium dioxide,cardura xl
DOXAZOSIN MESYLATE,lactose; magnesium stearate; microcrystalline cellulose; sodium lauryl sulfate; sodium starch glycolate,doxazosin mesylate
Xeloda,anhydrous lactose; croscarmellose sodium; hydroxypropyl methylcellulose; microcrystalline cellulose; magnesium stearate; purified water; the peach; talc; titanium dioxide; synthetic yellow; red iron oxides,light peach film coating
Caduet,a white to off-white crystalline powder; atorvastatin calcium; also a white to off-white crystalline powder,amlodipine besylate
Brilinta,a cyclopentyltriazolopyrimidine; aggregation mediated by the p2y 12 adp-receptor,inhibitor of platelet activation; ticagrelor
Belumosudil,colloidal silicon dioxide; croscarmellose sodium; hypromellose; magnesium stearate; microcrystalline cellulose; polyvinyl alcohol; talc; titanium dioxide; yellow iron oxide,the tablet film consists of polyethylene glycol
Avodart,ferric oxide; gelatin; glycerin; titanium dioxide,the soft gelatin capsules are printed with edible red ink; dutasteride
Avapro,carnauba wax; croscarmellose sodium; hypromellose; lactose monohydrate; magnesium stearate; microcrystalline cellulose; polyethylene glycol; silicon dioxide; titanium dioxide,
Aubagio,lactose monohydrate; corn starch; hydroxypropyl cellulose; microcrystalline cellulose; sodium starch glycolate; magnesium stearate; titanium dioxide; talc; polyethylene glycol; indigo carmine aluminum lake; in addition to these,the film coating for the tablet is made of hypromellose; the tablet film coating includes iron oxide yellow
Atacand,hydroxypropyl cellulose; polyethylene glycol; lactose; corn starch; carboxymethylcellulose calcium; magnesium stearate; ferric oxide is added to the 8-mg; 16-mg,32-mg tablets as a colorant
ACETAMINOPHEN,carboxymethyl cellulose sodium; mannitol; sodium phosphate monobasic monohydrate; sodium hydroxide,
Aricept,lactose monohydrate; corn starch; microcrystalline cellulose; hydroxypropyl cellulose; magnesium stearate; talc; polyethylene glycol; hypromellose; titanium dioxide; additionally; yellow iron oxide as a coloring agent; ethylcellulose; methacrylic acid copolymer; type c; hypromellose 2910; polyethylene glycol 8000; carrageenan; mannitol; colloidal silicon dioxide; polyvinyl alcohol; ferric oxide as a coloring agent,the film coating; the tablet; the film coating includes ferric oxide; aricept odt tablets are available for oral administration; each aricept odt tablet; 5 or of donepezil hydrochloride
Arava,colloidal silicon dioxide; crospovidone; hypromellose; lactose monohydrate; magnesium stearate; polyethylene glycol; povidone; starch; talc; titanium dioxide; yellow ferric oxide,
Actos,,an oral antidiabetic medication pioglitazone
PACLITAXEL,sodium acetyltryptophanate,approximately of human albumin containing sodium caprylate; of paclitaxel bound to human albumin
